Run config:
	n_epochs: 2
	batch_size: 64
	opt_type: sgd
	opt_param: {'momentum': 0.9, 'nesterov': True}
	weight_decay: 0.0001
	init_lr: 0.1
	lr_schedule_type: cosine
	lr_schedule_param: None
	model_init: he_fout
	init_div_groups: True
	validation_frequency: 10
	renew_logs: False
	dataset: C10+
	use_torch_data_loader: False
	valid_size: None
	norm_before_aug: True
	flip_first: False
	drop_last: True
	include_extra: False
	cutout: False
	cutout_n_holes: 1
	cutout_size: 16
Net config:
	name: PyramidNet
	ops_order: bn_act_weight
	tree_node_config: {'use_avg': False, 'bn_before_add': True, 'path_drop_rate': 0.1, 'use_zero_drop': True, 'drop_only_add': False}
	groups_3x3: 2
	classifier: {'name': 'LinearLayer', 'in_features': 664, 'out_features': 10, 'bias': True}
+-------+---------------------------------------------------------------+-------------+------------------+----------+---------+
| Index |                              Name                             |     Type    |   Weight Shape   |  FLOPs   | #Params |
|  730  |           blocks.20.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (72, 72, 1, 1)  | 1327104  |   5184  |
|  731  |    blocks.20.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |   9216   |    0    |
|  732  |     blocks.20.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (36,)       |  18432   |    72   |
|  733  | blocks.20.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (36, 1, 7, 7)   |  451584  |   1764  |
|  734  | blocks.20.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (36, 36, 1, 1)  |  331776  |   1296  |
|  735  |     blocks.20.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (72,)       |  36864   |   144   |
|  736  | blocks.20.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (72, 1, 3, 3)   |  165888  |   648   |
|  737  | blocks.20.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (72, 72, 1, 1)  | 1327104  |   5184  |
|  738  |     blocks.20.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (72,)       |  36864   |   144   |
|  739  | blocks.20.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (72, 1, 5, 5)   |  460800  |   1800  |
|  740  | blocks.20.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (72, 72, 1, 1)  | 1327104  |   5184  |
|  741  |                  blocks.20.cell.branch_bns.0                  | BatchNorm2d |      (72,)       |  36864   |   144   |
|  742  |                   blocks.20.cell.edges.1.bn                   | BatchNorm2d |      (72,)       |  36864   |   144   |
|  743  |                  blocks.20.cell.edges.1.conv                  |    Conv2d   |  (72, 36, 3, 3)  | 5971968  |  23328  |
|  744  |            blocks.20.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (72,)       |  36864   |   144   |
|  745  |        blocks.20.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (72, 1, 5, 5)   |  460800  |   1800  |
|  746  |        blocks.20.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (72, 72, 1, 1)  | 1327104  |   5184  |
|  747  |     blocks.20.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (72,)       |  36864   |   144   |
|  748  | blocks.20.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (72, 1, 5, 5)   |  460800  |   1800  |
|  749  | blocks.20.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (72, 72, 1, 1)  | 1327104  |   5184  |
|  750  |    blocks.20.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  18432   |    0    |
|  751  |    blocks.20.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  18432   |    0    |
|  752  |            blocks.20.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (72,)       |  36864   |   144   |
|  753  |        blocks.20.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (72, 1, 3, 3)   |  165888  |   648   |
|  754  |        blocks.20.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (72, 72, 1, 1)  | 1327104  |   5184  |
|  755  |    blocks.20.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  18432   |    0    |
|  756  |     blocks.20.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (72,)       |  36864   |   144   |
|  757  | blocks.20.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (72, 1, 3, 3)   |  165888  |   648   |
|  758  | blocks.20.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (72, 72, 1, 1)  | 1327104  |   5184  |
|  759  |                  blocks.20.cell.branch_bns.1                  | BatchNorm2d |      (72,)       |  36864   |   144   |
|  760  |                    blocks.20.out_bottle.bn                    | BatchNorm2d |      (72,)       |  36864   |   144   |
|  761  |                   blocks.20.out_bottle.conv                   |    Conv2d   | (288, 72, 1, 1)  | 5308416  |  20736  |
|  762  |                       blocks.20.final_bn                      | BatchNorm2d |      (288,)      |  147456  |   576   |
|  763  |                     blocks.21.in_bottle.bn                    | BatchNorm2d |      (288,)      |  147456  |   576   |
|  764  |                    blocks.21.in_bottle.conv                   |    Conv2d   | (74, 288, 1, 1)  | 5455872  |  21312  |
|  765  |                   blocks.21.cell.edges.0.bn                   | BatchNorm2d |      (74,)       |  37888   |   148   |
|  766  |                  blocks.21.cell.edges.0.conv                  |    Conv2d   |  (74, 37, 3, 3)  | 6308352  |  24642  |
|  767  |            blocks.21.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (74,)       |  37888   |   148   |
|  768  |           blocks.21.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (74, 74, 1, 1)  | 1401856  |   5476  |
|  769  |    blocks.21.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |   9472   |    0    |
|  770  |     blocks.21.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (37,)       |  18944   |    74   |
|  771  | blocks.21.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (37, 1, 7, 7)   |  464128  |   1813  |
|  772  | blocks.21.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (37, 37, 1, 1)  |  350464  |   1369  |
|  773  |     blocks.21.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (74,)       |  37888   |   148   |
|  774  | blocks.21.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (74, 1, 3, 3)   |  170496  |   666   |
|  775  | blocks.21.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (74, 74, 1, 1)  | 1401856  |   5476  |
|  776  |     blocks.21.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (74,)       |  37888   |   148   |
|  777  | blocks.21.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (74, 1, 5, 5)   |  473600  |   1850  |
|  778  | blocks.21.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (74, 74, 1, 1)  | 1401856  |   5476  |
|  779  |                  blocks.21.cell.branch_bns.0                  | BatchNorm2d |      (74,)       |  37888   |   148   |
|  780  |                   blocks.21.cell.edges.1.bn                   | BatchNorm2d |      (74,)       |  37888   |   148   |
|  781  |                  blocks.21.cell.edges.1.conv                  |    Conv2d   |  (74, 37, 3, 3)  | 6308352  |  24642  |
|  782  |            blocks.21.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (74,)       |  37888   |   148   |
|  783  |        blocks.21.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (74, 1, 5, 5)   |  473600  |   1850  |
|  784  |        blocks.21.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (74, 74, 1, 1)  | 1401856  |   5476  |
|  785  |     blocks.21.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (74,)       |  37888   |   148   |
|  786  | blocks.21.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (74, 1, 5, 5)   |  473600  |   1850  |
|  787  | blocks.21.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (74, 74, 1, 1)  | 1401856  |   5476  |
|  788  |    blocks.21.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  18944   |    0    |
|  789  |    blocks.21.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  18944   |    0    |
|  790  |            blocks.21.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (74,)       |  37888   |   148   |
|  791  |        blocks.21.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (74, 1, 3, 3)   |  170496  |   666   |
|  792  |        blocks.21.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (74, 74, 1, 1)  | 1401856  |   5476  |
|  793  |    blocks.21.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  18944   |    0    |
|  794  |     blocks.21.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (74,)       |  37888   |   148   |
|  795  | blocks.21.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (74, 1, 3, 3)   |  170496  |   666   |
|  796  | blocks.21.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (74, 74, 1, 1)  | 1401856  |   5476  |
|  797  |                  blocks.21.cell.branch_bns.1                  | BatchNorm2d |      (74,)       |  37888   |   148   |
|  798  |                    blocks.21.out_bottle.bn                    | BatchNorm2d |      (74,)       |  37888   |   148   |
|  799  |                   blocks.21.out_bottle.conv                   |    Conv2d   | (296, 74, 1, 1)  | 5607424  |  21904  |
|  800  |                       blocks.21.final_bn                      | BatchNorm2d |      (296,)      |  151552  |   592   |
|  801  |                     blocks.22.in_bottle.bn                    | BatchNorm2d |      (296,)      |  151552  |   592   |
|  802  |                    blocks.22.in_bottle.conv                   |    Conv2d   | (76, 296, 1, 1)  | 5758976  |  22496  |
|  803  |                   blocks.22.cell.edges.0.bn                   | BatchNorm2d |      (76,)       |  38912   |   152   |
|  804  |                  blocks.22.cell.edges.0.conv                  |    Conv2d   |  (76, 38, 3, 3)  | 6653952  |  25992  |
|  805  |            blocks.22.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (76,)       |  38912   |   152   |
|  806  |           blocks.22.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (76, 76, 1, 1)  | 1478656  |   5776  |
|  807  |    blocks.22.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |   9728   |    0    |
|  808  |     blocks.22.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (38,)       |  19456   |    76   |
|  809  | blocks.22.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (38, 1, 7, 7)   |  476672  |   1862  |
|  810  | blocks.22.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (38, 38, 1, 1)  |  369664  |   1444  |
|  811  |     blocks.22.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (76,)       |  38912   |   152   |
|  812  | blocks.22.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (76, 1, 3, 3)   |  175104  |   684   |
|  813  | blocks.22.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (76, 76, 1, 1)  | 1478656  |   5776  |
|  814  |     blocks.22.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (76,)       |  38912   |   152   |
|  815  | blocks.22.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (76, 1, 5, 5)   |  486400  |   1900  |
|  816  | blocks.22.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (76, 76, 1, 1)  | 1478656  |   5776  |
|  817  |                  blocks.22.cell.branch_bns.0                  | BatchNorm2d |      (76,)       |  38912   |   152   |
|  818  |                   blocks.22.cell.edges.1.bn                   | BatchNorm2d |      (76,)       |  38912   |   152   |
|  819  |                  blocks.22.cell.edges.1.conv                  |    Conv2d   |  (76, 38, 3, 3)  | 6653952  |  25992  |
|  820  |            blocks.22.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (76,)       |  38912   |   152   |
|  821  |        blocks.22.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (76, 1, 5, 5)   |  486400  |   1900  |
|  822  |        blocks.22.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (76, 76, 1, 1)  | 1478656  |   5776  |
|  823  |     blocks.22.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (76,)       |  38912   |   152   |
|  824  | blocks.22.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (76, 1, 5, 5)   |  486400  |   1900  |
|  825  | blocks.22.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (76, 76, 1, 1)  | 1478656  |   5776  |
|  826  |    blocks.22.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  19456   |    0    |
|  827  |    blocks.22.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  19456   |    0    |
|  828  |            blocks.22.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (76,)       |  38912   |   152   |
|  829  |        blocks.22.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (76, 1, 3, 3)   |  175104  |   684   |
|  830  |        blocks.22.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (76, 76, 1, 1)  | 1478656  |   5776  |
|  831  |    blocks.22.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  19456   |    0    |
|  832  |     blocks.22.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (76,)       |  38912   |   152   |
|  833  | blocks.22.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (76, 1, 3, 3)   |  175104  |   684   |
|  834  | blocks.22.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (76, 76, 1, 1)  | 1478656  |   5776  |
|  835  |                  blocks.22.cell.branch_bns.1                  | BatchNorm2d |      (76,)       |  38912   |   152   |
|  836  |                    blocks.22.out_bottle.bn                    | BatchNorm2d |      (76,)       |  38912   |   152   |
|  837  |                   blocks.22.out_bottle.conv                   |    Conv2d   | (304, 76, 1, 1)  | 5914624  |  23104  |
|  838  |                       blocks.22.final_bn                      | BatchNorm2d |      (304,)      |  155648  |   608   |
|  839  |                     blocks.23.in_bottle.bn                    | BatchNorm2d |      (304,)      |  155648  |   608   |
|  840  |                    blocks.23.in_bottle.conv                   |    Conv2d   | (80, 304, 1, 1)  | 6225920  |  24320  |
|  841  |                   blocks.23.cell.edges.0.bn                   | BatchNorm2d |      (80,)       |  40960   |   160   |
|  842  |                  blocks.23.cell.edges.0.conv                  |    Conv2d   |  (80, 40, 3, 3)  | 7372800  |  28800  |
|  843  |            blocks.23.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (80,)       |  40960   |   160   |
|  844  |           blocks.23.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (80, 80, 1, 1)  | 1638400  |   6400  |
|  845  |    blocks.23.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  10240   |    0    |
|  846  |     blocks.23.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (40,)       |  20480   |    80   |
|  847  | blocks.23.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (40, 1, 7, 7)   |  501760  |   1960  |
|  848  | blocks.23.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (40, 40, 1, 1)  |  409600  |   1600  |
|  849  |     blocks.23.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (80,)       |  40960   |   160   |
|  850  | blocks.23.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (80, 1, 3, 3)   |  184320  |   720   |
|  851  | blocks.23.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (80, 80, 1, 1)  | 1638400  |   6400  |
|  852  |     blocks.23.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (80,)       |  40960   |   160   |
|  853  | blocks.23.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (80, 1, 5, 5)   |  512000  |   2000  |
|  854  | blocks.23.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (80, 80, 1, 1)  | 1638400  |   6400  |
|  855  |                  blocks.23.cell.branch_bns.0                  | BatchNorm2d |      (80,)       |  40960   |   160   |
|  856  |                   blocks.23.cell.edges.1.bn                   | BatchNorm2d |      (80,)       |  40960   |   160   |
|  857  |                  blocks.23.cell.edges.1.conv                  |    Conv2d   |  (80, 40, 3, 3)  | 7372800  |  28800  |
|  858  |            blocks.23.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (80,)       |  40960   |   160   |
|  859  |        blocks.23.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (80, 1, 5, 5)   |  512000  |   2000  |
|  860  |        blocks.23.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (80, 80, 1, 1)  | 1638400  |   6400  |
|  861  |     blocks.23.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (80,)       |  40960   |   160   |
|  862  | blocks.23.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (80, 1, 5, 5)   |  512000  |   2000  |
|  863  | blocks.23.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (80, 80, 1, 1)  | 1638400  |   6400  |
|  864  |    blocks.23.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  20480   |    0    |
|  865  |    blocks.23.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  20480   |    0    |
|  866  |            blocks.23.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (80,)       |  40960   |   160   |
|  867  |        blocks.23.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (80, 1, 3, 3)   |  184320  |   720   |
|  868  |        blocks.23.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (80, 80, 1, 1)  | 1638400  |   6400  |
|  869  |    blocks.23.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  20480   |    0    |
|  870  |     blocks.23.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (80,)       |  40960   |   160   |
|  871  | blocks.23.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (80, 1, 3, 3)   |  184320  |   720   |
|  872  | blocks.23.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (80, 80, 1, 1)  | 1638400  |   6400  |
|  873  |                  blocks.23.cell.branch_bns.1                  | BatchNorm2d |      (80,)       |  40960   |   160   |
|  874  |                    blocks.23.out_bottle.bn                    | BatchNorm2d |      (80,)       |  40960   |   160   |
|  875  |                   blocks.23.out_bottle.conv                   |    Conv2d   | (320, 80, 1, 1)  | 6553600  |  25600  |
|  876  |                       blocks.23.final_bn                      | BatchNorm2d |      (320,)      |  163840  |   640   |
|  877  |                     blocks.24.in_bottle.bn                    | BatchNorm2d |      (320,)      |  163840  |   640   |
|  878  |                    blocks.24.in_bottle.conv                   |    Conv2d   | (82, 320, 1, 1)  | 6717440  |  26240  |
|  879  |                   blocks.24.cell.edges.0.bn                   | BatchNorm2d |      (82,)       |  41984   |   164   |
|  880  |                  blocks.24.cell.edges.0.conv                  |    Conv2d   |  (82, 41, 3, 3)  | 7746048  |  30258  |
|  881  |            blocks.24.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (82,)       |  41984   |   164   |
|  882  |           blocks.24.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (82, 82, 1, 1)  | 1721344  |   6724  |
|  883  |    blocks.24.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  10496   |    0    |
|  884  |     blocks.24.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (41,)       |  20992   |    82   |
|  885  | blocks.24.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (41, 1, 7, 7)   |  514304  |   2009  |
|  886  | blocks.24.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (41, 41, 1, 1)  |  430336  |   1681  |
|  887  |     blocks.24.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (82,)       |  41984   |   164   |
|  888  | blocks.24.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (82, 1, 3, 3)   |  188928  |   738   |
|  889  | blocks.24.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (82, 82, 1, 1)  | 1721344  |   6724  |
|  890  |     blocks.24.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (82,)       |  41984   |   164   |
|  891  | blocks.24.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (82, 1, 5, 5)   |  524800  |   2050  |
|  892  | blocks.24.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (82, 82, 1, 1)  | 1721344  |   6724  |
|  893  |                  blocks.24.cell.branch_bns.0                  | BatchNorm2d |      (82,)       |  41984   |   164   |
|  894  |                   blocks.24.cell.edges.1.bn                   | BatchNorm2d |      (82,)       |  41984   |   164   |
|  895  |                  blocks.24.cell.edges.1.conv                  |    Conv2d   |  (82, 41, 3, 3)  | 7746048  |  30258  |
|  896  |            blocks.24.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (82,)       |  41984   |   164   |
|  897  |        blocks.24.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (82, 1, 5, 5)   |  524800  |   2050  |
|  898  |        blocks.24.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (82, 82, 1, 1)  | 1721344  |   6724  |
|  899  |     blocks.24.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (82,)       |  41984   |   164   |
|  900  | blocks.24.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (82, 1, 5, 5)   |  524800  |   2050  |
|  901  | blocks.24.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (82, 82, 1, 1)  | 1721344  |   6724  |
|  902  |    blocks.24.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  20992   |    0    |
|  903  |    blocks.24.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  20992   |    0    |
|  904  |            blocks.24.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (82,)       |  41984   |   164   |
|  905  |        blocks.24.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (82, 1, 3, 3)   |  188928  |   738   |
|  906  |        blocks.24.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (82, 82, 1, 1)  | 1721344  |   6724  |
|  907  |    blocks.24.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  20992   |    0    |
|  908  |     blocks.24.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (82,)       |  41984   |   164   |
|  909  | blocks.24.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (82, 1, 3, 3)   |  188928  |   738   |
|  910  | blocks.24.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (82, 82, 1, 1)  | 1721344  |   6724  |
|  911  |                  blocks.24.cell.branch_bns.1                  | BatchNorm2d |      (82,)       |  41984   |   164   |
|  912  |                    blocks.24.out_bottle.bn                    | BatchNorm2d |      (82,)       |  41984   |   164   |
|  913  |                   blocks.24.out_bottle.conv                   |    Conv2d   | (328, 82, 1, 1)  | 6885376  |  26896  |
|  914  |                       blocks.24.final_bn                      | BatchNorm2d |      (328,)      |  167936  |   656   |
|  915  |                     blocks.25.in_bottle.bn                    | BatchNorm2d |      (328,)      |  167936  |   656   |
|  916  |                    blocks.25.in_bottle.conv                   |    Conv2d   | (84, 328, 1, 1)  | 7053312  |  27552  |
|  917  |                   blocks.25.cell.edges.0.bn                   | BatchNorm2d |      (84,)       |  43008   |   168   |
|  918  |                  blocks.25.cell.edges.0.conv                  |    Conv2d   |  (84, 42, 3, 3)  | 8128512  |  31752  |
|  919  |            blocks.25.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (84,)       |  43008   |   168   |
|  920  |           blocks.25.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (84, 84, 1, 1)  | 1806336  |   7056  |
|  921  |    blocks.25.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  10752   |    0    |
|  922  |     blocks.25.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (42,)       |  21504   |    84   |
|  923  | blocks.25.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (42, 1, 7, 7)   |  526848  |   2058  |
|  924  | blocks.25.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (42, 42, 1, 1)  |  451584  |   1764  |
|  925  |     blocks.25.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (84,)       |  43008   |   168   |
|  926  | blocks.25.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (84, 1, 3, 3)   |  193536  |   756   |
|  927  | blocks.25.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (84, 84, 1, 1)  | 1806336  |   7056  |
|  928  |     blocks.25.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (84,)       |  43008   |   168   |
|  929  | blocks.25.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (84, 1, 5, 5)   |  537600  |   2100  |
|  930  | blocks.25.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (84, 84, 1, 1)  | 1806336  |   7056  |
|  931  |                  blocks.25.cell.branch_bns.0                  | BatchNorm2d |      (84,)       |  43008   |   168   |
|  932  |                   blocks.25.cell.edges.1.bn                   | BatchNorm2d |      (84,)       |  43008   |   168   |
|  933  |                  blocks.25.cell.edges.1.conv                  |    Conv2d   |  (84, 42, 3, 3)  | 8128512  |  31752  |
|  934  |            blocks.25.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (84,)       |  43008   |   168   |
|  935  |        blocks.25.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (84, 1, 5, 5)   |  537600  |   2100  |
|  936  |        blocks.25.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (84, 84, 1, 1)  | 1806336  |   7056  |
|  937  |     blocks.25.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (84,)       |  43008   |   168   |
|  938  | blocks.25.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (84, 1, 5, 5)   |  537600  |   2100  |
